name,poster_path,kinopoisk_id,rate
Макстон-холл,https://imagetmdb.cub.red/t/p/w500/zuptTf2SR1yQKfmGknY6uSm6oSX.jpg,5454228,7.6
Мужчина в полный рост,https://imagetmdb.cub.red/t/p/w500/rUefvjEIY8aV4FuxfLen9N3qt77.jpg,4745679,6.5
Люди Икс '97,https://imagetmdb.cub.red/t/p/w500/dboSanhToCuyjNHYvJLCRc39Koe.jpg,4711940,8.3
Грисельда,https://imagetmdb.cub.red/t/p/w500/7HTpFiHEXmQ91B4DPtgxtPsw1Iu.jpg,4746054,6.7
Не содержит кровь,https://imagetmdb.cub.red/t/p/w500/bTfBTLzoaBIfwFbnJi2sWdhbXTR.jpg,5101852,7.1
Властелины воздуха,https://imagetmdb.cub.red/t/p/w500/ondfe0K5CTb6YO2k6LZYOxN2NOb.jpg,1322676,7.6
Полицейский из Беверли-Хиллз: Аксель Фоули,https://imagetmdb.cub.red/t/p/w500/tCdjEr6dnXi1YgFAmAFP3C3Tpdn.jpg,784512,6.4
УдивЛа,https://imagetmdb.cub.red/t/p/w500/dDpdRQ9n92r8ulpgcR6kOCAdYIH.jpg,4367556,7.1
Чудесный мир,https://imagetmdb.cub.red/t/p/w500/bkwvGXq4xayEhnkHTsXj4VumKLk.jpg,5315530,7.9
Татуировщик из Освенцима,https://imagetmdb.cub.red/t/p/w500/8kniGitWTLoVzj7pAiyuthZnlQj.jpg,5447301,7.2
Материнский инстинкт,https://imagetmdb.cub.red/t/p/w500/1oKe0BmQus7ZrmgYoWFa6Ltr2DP.jpg,4967684,7.1
Меня зовут Ро Киван,https://imagetmdb.cub.red/t/p/w500/jtPwNxvjzVYwRM2TakNSPOMCFL1.jpg,5255495,6.8
Мальчик глотает Вселенную,https://imagetmdb.cub.red/t/p/w500/qxhO5NJ9TYjSHpGeQ4sE3KYE7m3.jpg,5120414,7.2
